,ad_c_display_id,ad_c_display_initiative_id,ad_c_display_host_page_url,ad_c_display_time_on_page,ad_c_display_impression,ad_c_display_click,ad_c_display_updated_by,ad_c_display_created_time,ad_c_display_created_by,ad_c_display_updated_time
922,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
923,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
924,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
925,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
926,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
927,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
928,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
929,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
930,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
931,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
932,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
933,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
934,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
935,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
936,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
937,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
938,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
939,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
940,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
941,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
942,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
943,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
944,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
945,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
946,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
947,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
948,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
949,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
950,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
951,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
952,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
953,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
954,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
955,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
956,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
957,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
958,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
959,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
960,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
961,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
962,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
963,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
964,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
965,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
966,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
967,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
968,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
969,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
970,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
971,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
972,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
973,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
974,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
975,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
976,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
977,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
978,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
979,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
980,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
981,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
982,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
983,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
984,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
985,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
986,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
987,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
988,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
989,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
990,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
991,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
992,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
993,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
994,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
995,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
996,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
997,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
998,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
999,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
